id,sales
3016344,1476.0653
3016345,13.084702
3016346,0.5103785
3016347,9.7157955
3016348,12.629773
3016349,0.118338905
3016350,99.38603
3016351,8.664917
3016352,11.897366
3016353,2.1211767
3016354,36.762424
3016355,4.0112343
3016356,97.79529
3016357,107.97591
3016358,3.2545676
3016359,3.914375
3016360,109.03736
3016361,36.745975
3016362,1196.6549
3016363,0.256926
3016364,8.763044
3016365,6.1691947
3016366,0.048886556
3016367,1.184136
3016368,3095.546
3016369,0.0
3016370,311.7192
3016371,5.687439
3016372,1035.3091
3016373,372.66177
3016374,242.2339
3016375,146.40231
3016376,52.9276
3016377,3401.5823
3016378,4.2375364
3016379,1.1787797
3016380,15.664213
3016381,10.527105
3016382,0.13766718
3016383,146.8933
3016384,0.0
3016385,1.049659
3016386,3.3304708
3016387,90.20867
3016388,1.2234777
3016389,149.69173
3016390,226.20969
3016391,0.6973282
3016392,2.8733451
3016393,178.38225
3016394,61.926254
3016395,519.55023
3016396,1.7844298
3016397,0.73787
3016398,18.93071
3016399,0.0
3016400,12.070573
3016401,8241.739
3016402,0.3253081
3016403,1409.6044
3016404,23.856657
3016405,2561.3708
3016406,2610.1746
3016407,601.0518
3016408,649.4813
3016409,624.09875
3016410,9863.468
3016411,81.59142
3016412,4.1663218
3016413,85.35402
3016414,64.05294
3016415,1.9365135
3016416,426.3747
3016417,21.368196
3016418,13.257284
3016419,19.157364
3016420,334.48575
3016421,12.183273
3016422,973.9772
3016423,566.99445
3016424,21.680635
3016425,28.230461
3016426,1292.394
3016427,470.5933
3016428,6757.4585
3016429,17.370958
3016430,122.70678
3016431,15.892754
3016432,0.0
3016433,10.175797
3016434,6990.399
3016435,0.37010068
3016436,1162.5021
3016437,24.75208
3016438,2532.8813
3016439,2189.3225
3016440,650.92944
3016441,412.83826
3016442,538.9133
3016443,9880.36
3016444,84.24829
3016445,1.080618
3016446,50.37068
3016447,54.52309
3016448,1.3363183
3016449,436.52377
3016450,17.167406
3016451,18.425816
3016452,4.951345
3016453,213.15799
3016454,9.258696
3016455,1201.7423
3016456,646.7606
3016457,14.34107
3016458,20.186216
3016459,1322.3489
3016460,328.2014
3016461,4403.787
3016462,15.674963
3016463,97.28155
3016464,15.361886
3016465,0.0001536645
3016466,11.951512
3016467,4840.672
3016468,0.12978081
3016469,795.0763
3016470,15.225174
3016471,2307.8901
3016472,1478.8947
3016473,818.4384
3016474,177.10063
3016475,406.44482
3016476,8654.299
3016477,42.91098
3016478,1.4959654
3016479,28.941517
3016480,36.522434
3016481,1.3310248
3016482,453.39767
3016483,21.842478
3016484,10.99907
3016485,6.92038
3016486,123.70392
3016487,4.838315
3016488,1162.3783
3016489,756.7442
3016490,14.055613
3016491,16.92865
3016492,1030.5828
3016493,175.02869
3016494,2006.7772
3016495,12.405716
3016496,50.61729
3016497,16.127346
3016498,0.0
3016499,12.487989
3016500,6657.043
3016501,0.36609277
3016502,1126.6271
3016503,18.314775
3016504,2340.6797
3016505,2051.661
3016506,646.43634
3016507,356.36154
3016508,439.48846
3016509,9379.603
3016510,65.88137
3016511,1.8009943
3016512,42.973778
3016513,47.648026
3016514,1.8494935
3016515,445.39905
3016516,20.113657
3016517,16.577059
3016518,4.977586
3016519,170.42581
3016520,7.880142
3016521,901.89526
3016522,716.6234
3016523,14.381368
3016524,19.381428
3016525,1187.6002
3016526,287.82422
3016527,4064.1692
3016528,11.731664
3016529,85.999626
3016530,13.873293
3016531,0.0038482398
3016532,10.807452
3016533,3896.3555
3016534,0.035673097
3016535,716.1535
3016536,15.30697
3016537,2163.9602
3016538,1247.1776
3016539,657.9477
3016540,141.73592
3016541,319.30426
3016542,7745.3525
3016543,44.02685
3016544,0.89460367
3016545,34.85373
3016546,26.068474
3016547,0.8644782
3016548,415.90833
3016549,17.715673
3016550,6.4201407
3016551,4.964302
3016552,106.59184
3016553,3.237786
3016554,981.4016
3016555,722.7156
3016556,10.20624
3016557,14.478678
3016558,911.2554
3016559,131.44586
3016560,1474.4186
3016561,16.11744
3016562,30.14049
3016563,10.66671
3016564,0.0018427446
3016565,8.050095
3016566,5728.5737
3016567,0.28293964
3016568,1068.0995
3016569,22.266113
3016570,1724.0259
3016571,1978.0211
3016572,377.06735
3016573,440.10248
3016574,441.57275
3016575,6811.172
3016576,65.930244
3016577,1.7299349
3016578,42.55249
3016579,27.926662
3016580,1.025005
3016581,305.4746
3016582,11.414306
3016583,17.427551
3016584,9.152583
3016585,225.30873
3016586,9.027929
3016587,748.45026
3016588,406.9641
3016589,11.073313
3016590,21.811804
3016591,922.46533
3016592,302.29684
3016593,5089.4795
3016594,8.692714
3016595,87.379715
3016596,5.5214014
3016597,0.13727744
3016598,5.1976447
3016599,1559.5721
3016600,0.14513247
3016601,385.0111
3016602,16.627548
3016603,985.6761
3016604,532.95776
3016605,247.09114
3016606,111.33132
3016607,165.54573
3016608,3147.1658
3016609,20.063463
3016610,1.0259938
3016611,19.112616
3016612,23.696247
3016613,0.5782052
3016614,152.60487
3016615,9.4539175
3016616,2.9606287
3016617,17.920023
3016618,66.18554
3016619,4.144309
3016620,281.44272
3016621,270.8952
3016622,2.0151188
3016623,5.0686717
3016624,254.9451
3016625,88.45056
3016626,1049.9514
3016627,0.56467026
3016628,13.178468
3016629,11.652196
3016630,8.997368e-05
3016631,7.830927
3016632,3335.3623
3016633,0.18137829
3016634,585.8786
3016635,23.833176
3016636,1609.9661
3016637,1040.2056
3016638,463.76324
3016639,113.97407
3016640,273.14188
3016641,6073.4814
3016642,47.161503
3016643,1.515709
3016644,52.395916
3016645,48.40841
3016646,0.6311237
3016647,288.42935
3016648,14.173484
3016649,5.395867
3016650,5.9344845
3016651,115.507576
3016652,4.963537
3016653,601.99585
3016654,498.1356
3016655,6.001747
3016656,15.156374
3016657,448.62836
3016658,120.51402
3016659,1541.0892
3016660,10.641617
3016661,23.402138
3016662,6.952255
3016663,0.0006127842
3016664,4.9079475
3016665,4210.6675
3016666,0.16107027
3016667,871.24365
3016668,10.241296
3016669,1461.4769
3016670,1506.915
3016671,258.41095
3016672,334.2874
3016673,338.6099
3016674,4951.6733
3016675,32.245705
3016676,1.4296329
3016677,22.27235
3016678,21.552202
3016679,1.1151769
3016680,214.56331
3016681,2.7338035
3016682,17.98763
3016683,6.451716
3016684,163.33961
3016685,6.214711
3016686,635.86865
3016687,289.75275
3016688,11.743763
3016689,7.6091866
3016690,885.2949
3016691,167.92953
3016692,3595.9275
3016693,6.479267
3016694,65.233
3016695,0.88165826
3016696,0.0030852333
3016697,0.57692486
3016698,323.1838
3016699,0.0
3016700,58.33461
3016701,0.7694702
3016702,120.54627
3016703,83.652275
3016704,26.867376
3016705,14.931108
3016706,23.81638
3016707,433.72314
3016708,3.4369228
3016709,0.23331302
3016710,4.191836
3016711,3.7368915
3016712,0.0720561
3016713,26.964098
3016714,0.7554252
3016715,4.6993914
3016716,0.5625161
3016717,14.407817
3016718,0.7414545
3016719,34.853977
3016720,27.070568
3016721,1.0466293
3016722,2.0000055
3016723,34.52748
3016724,9.630045
3016725,350.85367
3016726,1.3259203
3016727,0.7317091
3016728,5.0485415
3016729,0.014434639
3016730,3.5956972
3016731,1332.7905
3016732,0.046937395
3016733,333.32785
3016734,5.59042
3016735,678.66364
3016736,364.5837
3016737,157.06941
3016738,68.746704
3016739,121.56485
3016740,2034.8666
3016741,11.057689
3016742,0.9717496
3016743,14.8716
3016744,14.542403
3016745,0.09861524
3016746,123.92945
3016747,2.8035257
3016748,3.8390775
3016749,5.3465357
3016750,72.742386
3016751,2.1965382
3016752,178.88618
3016753,187.0777
3016754,2.2104955
3016755,3.688115
3016756,147.59195
3016757,53.80618
3016758,1183.4823
3016759,0.8288783
3016760,4.184413
3016761,5.8326
3016762,0.18480572
3016763,0.60108036
3016764,1344.6
3016765,0.0
3016766,221.82925
3016767,3.1502051
3016768,1057.1576
3016769,189.95625
3016770,189.04588
3016771,73.189514
3016772,35.77827
3016773,2681.047
3016774,8.024611
3016775,0.7032247
3016776,15.924069
3016777,9.295766
3016778,0.17962928
3016779,142.01053
3016780,0.004730515
3016781,6.634742e-06
3016782,4.273418
3016783,23.587326
3016784,0.48986027
3016785,52.344986
3016786,184.05945
3016787,0.10796722
3016788,2.0947113
3016789,54.41213
3016790,62.972237
3016791,378.99393
3016792,0.65118164
3016793,1.7200904
3016794,5.428329
3016795,0.0071069463
3016796,5.7965913
3016797,3123.0974
3016798,0.047895607
3016799,555.91943
3016800,10.065811
3016801,1242.8805
3016802,990.52856
3016803,347.19925
3016804,204.31187
3016805,231.66138
3016806,4706.2324
3016807,35.018845
3016808,0.93907744
3016809,18.656338
3016810,31.227974
3016811,0.40119168
3016812,216.78331
3016813,20.568823
3016814,7.949939
3016815,7.9689765
3016816,94.66991
3016817,3.884474
3016818,497.73975
3016819,327.51477
3016820,6.317721
3016821,8.269571
3016822,650.5114
3016823,140.27133
3016824,1838.4159
3016825,0.29051304
3016826,43.585133
3016827,4.3350635
3016828,0.03052503
3016829,3.6908631
3016830,3443.9937
3016831,0.13671984
3016832,656.57837
3016833,12.033164
3016834,1060.5981
3016835,1266.8574
3016836,170.41048
3016837,287.15994
3016838,266.36115
3016839,3779.1416
3016840,40.213436
3016841,2.1246579
3016842,15.500053
3016843,14.792336
3016844,0.78171295
3016845,160.62395
3016846,7.6960216
3016847,19.746557
3016848,8.820767
3016849,163.20393
3016850,7.0471544
3016851,523.64496
3016852,218.78491
3016853,4.0912495
3016854,7.371536
3016855,633.3063
3016856,182.8533
3016857,3549.2583
3016858,0.33979514
3016859,57.911236
3016860,5.3529954
3016861,0.086896345
3016862,7.4038005
3016863,3889.946
3016864,0.20450161
3016865,768.0723
3016866,15.956105
3016867,1265.4307
3016868,1453.4961
3016869,281.3329
3016870,328.30182
3016871,246.58528
3016872,4783.619
3016873,41.232704
3016874,2.4454508
3016875,32.018368
3016876,27.509182
3016877,1.1890069
3016878,249.10675
3016879,26.53296
3016880,17.56543
3016881,22.06926
3016882,150.30547
3016883,8.765342
3016884,516.55914
3016885,333.4181
3016886,10.8132925
3016887,11.975316
3016888,626.53516
3016889,210.28595
3016890,3270.6758
3016891,0.44926468
3016892,55.679356
3016893,14.039653
3016894,0.2099143
3016895,5.6159434
3016896,2858.5608
3016897,0.0027246363
3016898,563.9994
3016899,10.326697
3016900,1739.3433
3016901,777.0878
3016902,594.17505
3016903,197.71619
3016904,131.29678
3016905,6237.988
3016906,11.460284
3016907,1.8773552
3016908,35.733757
3016909,20.872543
3016910,0.39029709
3016911,307.81677
3016912,10.1703205
3016913,4.4844337
3016914,8.907509
3016915,52.890293
3016916,1.7649752
3016917,378.1877
3016918,450.07663
3016919,3.6196928
3016920,7.325918
3016921,492.30557
3016922,90.35791
3016923,1031.9948
3016924,6.0192013
3016925,16.576824
3016926,3.3445477
3016927,0.0
3016928,2.456969
3016929,1635.373
3016930,0.12946916
3016931,342.69293
3016932,10.93162
3016933,640.56726
3016934,643.93695
3016935,123.302
3016936,139.91872
3016937,132.32486
3016938,2255.405
3016939,21.719908
3016940,1.6018804
3016941,16.000051
3016942,13.831907
3016943,0.35109732
3016944,108.17589
3016945,10.086652
3016946,9.299653
3016947,6.4712667
3016948,102.42376
3016949,3.4173572
3016950,314.10986
3016951,131.52347
3016952,3.7368379
3016953,5.617142
3016954,293.79187
3016955,82.58243
3016956,1549.743
3016957,0.18565841
3016958,25.994213
3016959,3.1314352
3016960,0.29200444
3016961,1.3645357
3016962,927.124
3016963,0.0033336803
3016964,113.41764
3016965,2.8274307
3016966,778.3244
3016967,263.88553
3016968,253.39702
3016969,50.448727
3016970,45.829346
3016971,2477.2556
3016972,3.6954772
3016973,0.69173324
3016974,7.9705777
3016975,5.803089
3016976,0.17752036
3016977,128.96255
3016978,3.5215788
3016979,0.016283518
3016980,3.1712265
3016981,12.391141
3016982,0.26490572
3016983,184.47125
3016984,180.17455
3016985,0.3527396
3016986,2.4774213
3016987,180.57199
3016988,21.382505
3016989,159.33974
3016990,0.5533565
3016991,2.7841399
3016992,6.770627
3016993,0.20252246
3016994,4.840964
3016995,3752.8633
3016996,0.0
3016997,609.98956
3016998,10.881641
3016999,1961.6084
3017000,537.96954
3017001,441.8778
3017002,164.58066
3017003,107.62281
3017004,6673.7188
3017005,17.90881
3017006,0.7268096
3017007,25.602388
3017008,14.989432
3017009,0.40888837
3017010,352.52795
3017011,8.442545
3017012,1.6393058
3017013,10.945075
3017014,44.925747
3017015,1.5902815
3017016,622.17566
3017017,397.11246
3017018,1.0701064
3017019,8.274744
3017020,523.0684
3017021,56.85743
3017022,845.7088
3017023,4.1916995
3017024,8.446023
3017025,4.790125
3017026,0.11666005
3017027,0.95267254
3017028,1342.5542
3017029,0.002835188
3017030,182.5941
3017031,6.553562
3017032,775.311
3017033,349.85577
3017034,201.18767
3017035,78.22861
3017036,49.997993
3017037,2531.2559
3017038,6.3822956
3017039,0.9831308
3017040,11.080541
3017041,8.9400215
3017042,0.23051922
3017043,120.8689
3017044,1.389447
3017045,0.011114275
3017046,6.3599486
3017047,39.314713
3017048,0.7930473
3017049,145.79762
3017050,158.73949
3017051,0.54714584
3017052,3.1629083
3017053,187.64139
3017054,34.158882
3017055,217.26578
3017056,0.5633781
3017057,2.6842778
3017058,5.648108
3017059,0.0010058004
3017060,1.2873323
3017061,1333.9158
3017062,0.0
3017063,161.09499
3017064,4.4088626
3017065,790.2592
3017066,282.5265
3017067,162.40329
3017068,54.54034
3017069,34.996372
3017070,2767.1648
3017071,7.4225664
3017072,0.5439311
3017073,11.411826
3017074,8.704125
3017075,0.1540858
3017076,114.390335
3017077,2.926862
3017078,0.013809258
3017079,2.886887
3017080,32.879402
3017081,0.49135342
3017082,153.49052
3017083,183.50072
3017084,0.25618312
3017085,2.5493293
3017086,123.148026
3017087,28.367113
3017088,126.99497
3017089,0.41992828
3017090,1.8950893
3017091,3.6673775
3017092,0.006690259
3017093,1.1338353
3017094,997.04834
3017095,0.0
3017096,189.33418
3017097,4.9563146
3017098,1098.6229
3017099,369.30704
3017100,227.54042
3017101,37.783146
3017102,63.756836
3017103,2663.1377
3017104,5.9669986
3017105,0.3498844
3017106,13.199189
3017107,13.31311
3017108,0.18974778
3017109,164.9032
3017110,1.0254749
3017111,0.0
3017112,4.556324
3017113,25.21995
3017114,0.85084146
3017115,291.71054
3017116,277.86694
3017117,0.46877754
3017118,3.1868994
3017119,97.34418
3017120,62.242867
3017121,243.50882
3017122,0.33797014
3017123,3.9280972
3017124,2.6964104
3017125,1.0195953
3017126,1.885514
3017127,1280.1782
3017128,0.0
3017129,152.24692
3017130,3.2512553
3017131,879.3822
3017132,316.80176
3017133,277.90445
3017134,81.557915
3017135,68.06401
3017136,2753.5022
3017137,9.597367
3017138,0.9200747
3017139,31.09063
3017140,11.217175
3017141,0.109197095
3017142,157.75467
3017143,5.9974213
3017144,0.00903499
3017145,4.8692436
3017146,24.788456
3017147,0.80686384
3017148,126.584114
3017149,183.89716
3017150,0.4221825
3017151,2.8497303
3017152,131.1522
3017153,31.58017
3017154,417.43942
3017155,0.441978
3017156,5.1399612
3017157,5.795862
3017158,0.09988879
3017159,0.8538155
3017160,1133.3368
3017161,0.00027264282
3017162,202.55708
3017163,3.9115922
3017164,1012.6475
3017165,256.6316
3017166,216.95427
3017167,184.33188
3017168,43.40401
3017169,2579.2173
3017170,5.768698
3017171,0.5985499
3017172,13.530946
3017173,8.367591
3017174,0.12726775
3017175,143.92203
3017176,0.0
3017177,0.018936576
3017178,3.7878706
3017179,36.16101
3017180,0.61835766
3017181,75.52911
3017182,197.23535
3017183,0.28374383
3017184,2.0849261
3017185,95.70333
3017186,41.99928
3017187,398.86377
3017188,1.5199373
3017189,2.627825
3017190,6.292575
3017191,0.16196246
3017192,1.8622919
3017193,2500.2434
3017194,0.0
3017195,256.3479
3017196,5.047771
3017197,1081.509
3017198,573.42126
3017199,436.47742
3017200,187.8639
3017201,100.5679
3017202,3924.5896
3017203,8.276296
3017204,0.73105484
3017205,18.181778
3017206,17.009035
3017207,0.1869409
3017208,203.13666
3017209,2.0679955
3017210,0.14209954
3017211,5.564019
3017212,39.77499
3017213,1.3457035
3017214,256.5215
3017215,234.08345
3017216,1.0833429
3017217,5.513606
3017218,310.54437
3017219,67.18838
3017220,801.87085
3017221,0.5307141
3017222,11.21926
3017223,3.8030856
3017224,0.10247281
3017225,2.0187528
3017226,1703.8846
3017227,0.0011598226
3017228,656.0734
3017229,5.061603
3017230,604.755
3017231,490.3983
3017232,209.47006
3017233,164.08163
3017234,58.235683
3017235,2493.6704
3017236,16.999651
3017237,0.9919658
3017238,15.434467
3017239,8.968557
3017240,0.16156459
3017241,116.42119
3017242,6.7750406
3017243,1.4918269
3017244,4.1583986
3017245,57.959343
3017246,1.2375815
3017247,97.88795
3017248,152.02765
3017249,1.9584607
3017250,4.6380363
3017251,201.1352
3017252,50.761986
3017253,933.0451
3017254,1.9450203
3017255,8.974731
3017256,6.733097
3017257,0.1282131
3017258,1.6495047
3017259,2038.4261
3017260,0.003958039
3017261,180.10172
3017262,5.7333846
3017263,944.8621
3017264,305.63104
3017265,283.61945
3017266,67.08138
3017267,64.127266
3017268,3088.8032
3017269,10.091046
3017270,1.2831345
3017271,15.205755
3017272,9.122218
3017273,0.16999991
3017274,134.1719
3017275,5.710849
3017276,0.019587329
3017277,4.6307526
3017278,34.141563
3017279,1.0798194
3017280,142.46802
3017281,191.69702
3017282,0.61008775
3017283,3.1517324
3017284,127.57272
3017285,33.980034
3017286,285.07123
3017287,0.53784925
3017288,4.1994333
3017289,5.557682
3017290,0.05264868
3017291,4.727507
3017292,2561.4622
3017293,0.15377013
3017294,565.7274
3017295,8.559844
3017296,974.45483
3017297,883.8657
3017298,249.01364
3017299,187.81299
3017300,165.89914
3017301,4020.6606
3017302,32.02335
3017303,1.2011286
3017304,19.083134
3017305,15.442244
3017306,0.49892107
3017307,190.33307
3017308,18.847212
3017309,8.331941
3017310,8.700161
3017311,88.19053
3017312,4.0682483
3017313,507.43845
3017314,268.90262
3017315,5.8250556
3017316,6.08674
3017317,505.69135
3017318,127.22381
3017319,1777.5476
3017320,0.49035963
3017321,32.784916
3017322,4.8245993
3017323,0.33202222
3017324,3.0395226
3017325,1750.8889
3017326,0.00044072978
3017327,276.58887
3017328,4.2615986
3017329,750.93115
3017330,437.70267
3017331,348.48907
3017332,71.47232
3017333,64.34185
3017334,3034.657
3017335,7.5218325
3017336,0.45839247
3017337,16.147621
3017338,9.026775
3017339,0.10616969
3017340,172.94179
3017341,4.4602623
3017342,3.318617
3017343,2.0059764
3017344,24.958242
3017345,0.6802449
3017346,170.9002
3017347,225.54381
3017348,1.5888902
3017349,2.9473007
3017350,216.4276
3017351,47.495697
3017352,533.4165
3017353,3.0377426
3017354,7.3273144
3017355,5.0078216
3017356,0.31263968
3017357,2.3264437
3017358,1249.4309
3017359,0.0
3017360,233.64928
3017361,3.5815358
3017362,610.02216
3017363,267.9014
3017364,154.37778
3017365,103.08267
3017366,46.73365
3017367,2011.209
3017368,6.5373054
3017369,0.44741684
3017370,16.901161
3017371,14.315922
3017372,0.14914757
3017373,154.33925
3017374,2.5558257
3017375,1.2149802
3017376,4.415549
3017377,32.298717
3017378,1.0266427
3017379,53.67032
3017380,156.04852
3017381,0.9076204
3017382,3.831046
3017383,83.262726
3017384,49.583538
3017385,611.1124
3017386,2.251029
3017387,2.7812247
3017388,2.3466518
3017389,0.1289342
3017390,0.65274924
3017391,538.61084
3017392,0.0
3017393,56.87498
3017394,3.8356252
3017395,264.06897
3017396,128.95082
3017397,69.107056
3017398,22.479507
3017399,31.918707
3017400,988.3258
3017401,2.4772904
3017402,0.44185314
3017403,17.070301
3017404,8.109073
3017405,0.14579822
3017406,66.59466
3017407,0.21605577
3017408,0.0064708698
3017409,3.0391536
3017410,13.641888
3017411,1.2158953
3017412,44.766144
3017413,67.619286
3017414,0.41272774
3017415,2.4048574
3017416,52.44446
3017417,19.216604
3017418,169.4753
3017419,0.2405672
3017420,0.915591
3017421,2.30884
3017422,0.0005413778
3017423,1.5760411
3017424,1214.7854
3017425,0.056258593
3017426,274.522
3017427,9.430856
3017428,572.162
3017429,479.17532
3017430,133.30563
3017431,54.76335
3017432,103.63375
3017433,1997.3943
3017434,24.605911
3017435,0.14183664
3017436,7.256091
3017437,9.524653
3017438,0.21247028
3017439,92.81711
3017440,7.2967463
3017441,0.986094
3017442,4.424652
3017443,55.080143
3017444,2.2939615
3017445,624.6967
3017446,141.97336
3017447,1.8757445
3017448,2.6829314
3017449,306.8071
3017450,49.89864
3017451,849.25226
3017452,0.18684718
3017453,15.419046
3017454,3.2666626
3017455,0.045285217
3017456,5.0682735
3017457,2894.248
3017458,0.14197461
3017459,702.18494
3017460,11.562003
3017461,1101.6182
3017462,1103.1621
3017463,253.11449
3017464,202.0577
3017465,214.14676
3017466,3777.3252
3017467,26.324717
3017468,1.1719999
3017469,16.469727
3017470,30.521608
3017471,0.37000328
3017472,183.30002
3017473,9.051629
3017474,14.127259
3017475,9.028602
3017476,100.17487
3017477,7.01559
3017478,384.4809
3017479,265.45493
3017480,9.510698
3017481,7.7108707
3017482,499.87332
3017483,128.12694
3017484,2428.929
3017485,0.58757037
3017486,34.8778
3017487,2.1184993
3017488,0.018438146
3017489,2.374029
3017490,1757.0369
3017491,0.07813949
3017492,286.40207
3017493,4.715838
3017494,457.11136
3017495,475.65002
3017496,124.1509
3017497,104.47565
3017498,174.96252
3017499,1681.1208
3017500,11.596681
3017501,0.8955321
3017502,19.443846
3017503,12.031425
3017504,0.14565167
3017505,70.49843
3017506,0.0
3017507,10.520405
3017508,7.6634436
3017509,173.95667
3017510,3.5034692
3017511,197.75705
3017512,105.79047
3017513,2.201501
3017514,3.428025
3017515,158.35507
3017516,50.447716
3017517,926.1197
3017518,0.36126256
3017519,5.3315063
3017520,3.5476174
3017521,0.060511257
3017522,0.92994773
3017523,817.497
3017524,0.008302587
3017525,222.88506
3017526,4.721153
3017527,433.4107
3017528,243.02435
3017529,90.063866
3017530,40.61917
3017531,82.010544
3017532,1618.1672
3017533,4.30242
3017534,0.7979514
3017535,8.180499
3017536,5.7323174
3017537,0.21930212
3017538,59.97332
3017539,1.2080089
3017540,1.7380805
3017541,3.4720726
3017542,34.085835
3017543,0.24468182
3017544,280.45013
3017545,158.7007
3017546,0.956352
3017547,1.2495153
3017548,162.21735
3017549,17.611746
3017550,359.34598
3017551,0.5721444
3017552,3.3855407
3017553,5.0219803
3017554,0.056597874
3017555,3.6453073
3017556,2509.2524
3017557,0.06418039
3017558,614.6013
3017559,10.691626
3017560,803.69556
3017561,825.5861
3017562,254.76834
3017563,212.5295
3017564,166.98387
3017565,3269.2017
3017566,21.742342
3017567,1.8018088
3017568,12.723339
3017569,15.162488
3017570,0.33247292
3017571,144.60071
3017572,4.826906
3017573,14.079671
3017574,5.790525
3017575,161.8606
3017576,2.380437
3017577,273.27872
3017578,208.6391
3017579,5.5914607
3017580,5.898925
3017581,391.42746
3017582,90.690735
3017583,1763.1534
3017584,0.66638273
3017585,23.914137
3017586,7.2428246
3017587,0.027661135
3017588,1.9884617
3017589,2348.7231
3017590,0.0
3017591,574.8904
3017592,8.039567
3017593,1046.4106
3017594,672.6225
3017595,347.84378
3017596,243.97949
3017597,99.06576
3017598,3794.2556
3017599,7.2686987
3017600,1.2708695
3017601,24.007547
3017602,11.626684
3017603,0.5489585
3017604,180.56877
3017605,0.00017292611
3017606,1.929716
3017607,7.523359
3017608,118.462555
3017609,0.6949563
3017610,201.64795
3017611,308.08582
3017612,2.7483432
3017613,3.3965101
3017614,236.66428
3017615,65.77993
3017616,1014.19855
3017617,3.8976133
3017618,6.3884473
3017619,3.5442493
3017620,0.23367459
3017621,1.6724739
3017622,1387.1981
3017623,0.0014626235
3017624,328.81033
3017625,5.295246
3017626,529.4907
3017627,379.87595
3017628,156.74438
3017629,107.07268
3017630,55.6047
3017631,1970.8582
3017632,5.8392067
3017633,0.61157525
3017634,13.530082
3017635,10.039754
3017636,0.15275519
3017637,124.38142
3017638,0.0019687116
3017639,1.1391038
3017640,2.6828651
3017641,66.93311
3017642,0.73127675
3017643,71.00344
3017644,152.41219
3017645,2.2844741
3017646,2.8002603
3017647,112.587074
3017648,38.203995
3017649,631.1022
3017650,2.2008104
3017651,3.8209944
3017652,9.510068
3017653,0.43110418
3017654,9.871884
3017655,6982.1143
3017656,0.33676547
3017657,1174.3098
3017658,30.979498
3017659,2082.0254
3017660,2105.9587
3017661,398.70636
3017662,524.12146
3017663,463.21826
3017664,7856.7
3017665,78.09041
3017666,3.0617392
3017667,47.04128
3017668,37.58988
3017669,1.9304751
3017670,348.5434
3017671,33.364338
3017672,25.312838
3017673,26.770472
3017674,223.27757
3017675,12.969313
3017676,819.5143
3017677,513.1328
3017678,12.498895
3017679,18.984043
3017680,1183.6904
3017681,369.76016
3017682,5502.854
3017683,0.79960984
3017684,106.23878
3017685,3.146407
3017686,0.06963778
3017687,0.6325274
3017688,971.2875
3017689,0.0
3017690,154.7586
3017691,2.596186
3017692,488.32236
3017693,231.92702
3017694,107.16557
3017695,124.52408
3017696,61.72455
3017697,1584.0829
3017698,3.3614674
3017699,0.9186916
3017700,9.887366
3017701,4.9909935
3017702,0.29544994
3017703,80.69178
3017704,0.42471623
3017705,0.00016433932
3017706,4.0734463
3017707,54.542248
3017708,0.3740435
3017709,57.75473
3017710,104.51209
3017711,0.89933145
3017712,2.5668466
3017713,101.31442
3017714,23.169516
3017715,332.9391
3017716,0.8732648
3017717,3.3826756
3017718,7.723512
3017719,0.58218086
3017720,2.6410635
3017721,1883.6504
3017722,0.0009532217
3017723,473.83426
3017724,5.6103415
3017725,1271.8722
3017726,614.35406
3017727,253.24417
3017728,248.31921
3017729,113.14287
3017730,4000.2295
3017731,9.571645
3017732,0.72697467
3017733,15.149553
3017734,13.4163885
3017735,0.3818685
3017736,199.39548
3017737,1.5421895
3017738,1.2279139
3017739,12.51712
3017740,30.781134
3017741,0.6877912
3017742,311.70462
3017743,299.48114
3017744,1.5821537
3017745,5.016647
3017746,142.90276
3017747,74.69701
3017748,863.438
3017749,2.7510679
3017750,5.098542
3017751,1.8395479
3017752,0.046303123
3017753,0.23688182
3017754,626.22906
3017755,0.0
3017756,100.28451
3017757,2.4027185
3017758,451.1049
3017759,149.98903
3017760,98.40444
3017761,141.2608
3017762,29.552946
3017763,1485.9552
3017764,1.6996291
3017765,0.48033342
3017766,7.6624393
3017767,2.533816
3017768,0.16577557
3017769,65.10376
3017770,0.0
3017771,0.006556388
3017772,2.2021997
3017773,72.3152
3017774,0.1040805
3017775,58.69033
3017776,98.17362
3017777,0.13302301
3017778,0.86323386
3017779,63.638718
3017780,11.2547455
3017781,125.32496
3017782,0.8789415
3017783,1.2051067
3017784,7.962363
3017785,0.15812144
3017786,1.1202035
3017787,1415.6708
3017788,0.0018831827
3017789,278.769
3017790,5.418496
3017791,1075.2207
3017792,403.4988
3017793,201.54135
3017794,175.6587
3017795,78.84099
3017796,3108.17
3017797,2.9671047
3017798,0.7035097
3017799,31.629137
3017800,12.515468
3017801,0.17694984
3017802,154.78326
3017803,0.0018984377
3017804,0.03300075
3017805,12.748743
3017806,65.75684
3017807,0.9611145
3017808,256.55322
3017809,241.50528
3017810,0.71681345
3017811,3.2642348
3017812,219.94357
3017813,37.394745
3017814,858.38916
3017815,1.1437644
3017816,1.5595224
3017817,3.4226933
3017818,0.19730295
3017819,2.8378508
3017820,2325.027
3017821,0.003887795
3017822,683.9212
3017823,7.497926
3017824,920.3019
3017825,596.95215
3017826,252.83664
3017827,119.30462
3017828,133.32167
3017829,3849.6777
3017830,5.556072
3017831,1.858076
3017832,26.458572
3017833,24.164133
3017834,0.6772204
3017835,161.9452
